URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/address-type,4.0.1,active,"2.16.840.1.113883.4.642.3.69",AddressType,AddressType,"The type of an address (physical / postal).","StructureDefinition/patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/address-use,4.0.1,active,"2.16.840.1.113883.4.642.3.67",AddressUse,AddressUse,"The use of an address.","StructureDefinition/patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","Questionnaire/PatientReportedBaseline,Questionnaire/ClinicalResponseBaseline,Questionnaire/PatientReportedBaselinePortugues,StructureDefinition/patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/axillary-clearance,StructureDefinition/oncotype-score,StructureDefinition/ichom-body-weight,StructureDefinition/lymph-nodes-involved,StructureDefinition/mammaprint-score,StructureDefinition/treatment-plan-followed,StructureDefinition/endopredicton-score,StructureDefinition/tnm-distant-metastases,StructureDefinition/germline-mutation,StructureDefinition/complication,StructureDefinition/ichom-body-height,StructureDefinition/axilla-surgery,StructureDefinition/immunotherapy,StructureDefinition/best-supportive-care,StructureDefinition/tnm-primary-tumor-stage,StructureDefinition/death-attr-bc,StructureDefinition/invasion-grade,StructureDefinition/reoperation-surgery,StructureDefinition/tumor-grade,StructureDefinition/breast-cancer-surgery,StructureDefinition/sizeinvasivetumor,StructureDefinition/chemotherapy,StructureDefinition/targeted-therapy,StructureDefinition/treatment-plan-not-followed,StructureDefinition/menopausal-status,StructureDefinition/recr-method,StructureDefinition/her-status,StructureDefinition/lymph-nodes-resected,StructureDefinition/hormonal-therpay,StructureDefinition/breast-cancer-stage-group,StructureDefinition/er-status,StructureDefinition/histo-type,StructureDefinition/tnm-regional-nodes-stage,StructureDefinition/pr-status","SCT"
http://hl7.org/fhir/ValueSet/care-plan-activity-kind,4.0.1,draft,"2.16.840.1.113883.4.642.3.145",CarePlanActivityKind,Care Plan Activity Kind,"Resource types defined as part of FHIR that can be represented as in-line definitions of a care plan activity.","StructureDefinition/treatment-plan","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/care-plan-activity-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.3.149",CarePlanActivityOutcome,Care Plan Activity Outcome,"Example codes indicating the outcome of a care plan activity. Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/treatment-plan","SCT"
http://hl7.org/fhir/ValueSet/care-plan-activity-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.146",CarePlanActivityStatus,CarePlanActivityStatus,"Codes that reflect the current state of a care plan activity within its overall life cycle.","StructureDefinition/treatment-plan","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/care-plan-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.148",CarePlanCategory,Care Plan Category,"Example codes indicating the category a care plan falls within.  Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/treatment-plan","SCT"
http://hl7.org/fhir/ValueSet/care-plan-intent,4.0.1,draft,"2.16.840.1.113883.4.642.3.150",CarePlanIntent,Care Plan Intent,"Codes indicating the degree of authority/intentionality associated with a care plan.","StructureDefinition/treatment-plan","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/clinical-findings,4.0.1,draft,"2.16.840.1.113883.4.642.3.232",SNOMEDCTClinicalFindings,SNOMED CT Clinical Findings,"This value set includes all the ""Clinical finding"" [SNOMED CT](http://snomed.info/sct) codes - concepts where concept is-a 404684003 (Clinical finding (finding)).","StructureDefinition/treatment-plan","SCT"
http://hl7.org/fhir/ValueSet/condition-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.162",ConditionCategoryCodes,Condition Category Codes,"Preferred value set for Condition Categories.","StructureDefinition/complication,StructureDefinition/secondary-breastcancer,StructureDefinition/primary-breastcancer","THO"
http://hl7.org/fhir/ValueSet/condition-clinical,4.0.1,draft,"2.16.840.1.113883.4.642.3.164",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.","StructureDefinition/complication,StructureDefinition/secondary-breastcancer,StructureDefinition/primary-breastcancer","THO"
http://hl7.org/fhir/ValueSet/condition-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.161",Condition/Problem/DiagnosisCodes,Condition/Problem/Diagnosis Codes,"Example value set for Condition/Problem/Diagnosis codes.","StructureDefinition/targeted-therapy,StructureDefinition/axillary-clearance,StructureDefinition/hormonal-therpay,StructureDefinition/secondary-breastcancer,StructureDefinition/radiotherapy,StructureDefinition/immunotherapy,StructureDefinition/axilla-surgery,StructureDefinition/best-supportive-care,StructureDefinition/reconstruction-surgery,StructureDefinition/reoperation-surgery,StructureDefinition/breast-cancer-surgery,StructureDefinition/primary-breastcancer,StructureDefinition/chemotherapy","SCT"
http://hl7.org/fhir/ValueSet/condition-severity,4.0.1,draft,"2.16.840.1.113883.4.642.3.168",Condition/DiagnosisSeverity,Condition/Diagnosis Severity,"Preferred value set for Condition/Diagnosis severity grading.","StructureDefinition/secondary-breastcancer,StructureDefinition/primary-breastcancer","SCT"
http://hl7.org/fhir/ValueSet/condition-stage,4.0.1,draft,"2.16.840.1.113883.4.642.3.170",ConditionStage,Condition Stage,"Example value set for stages of cancer and other conditions.","StructureDefinition/complication,StructureDefinition/secondary-breastcancer,StructureDefinition/primary-breastcancer","SCT"
http://hl7.org/fhir/ValueSet/condition-stage-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.171",ConditionStageType,Condition Stage Type,"Example value set for the type of stages of cancer and other conditions","StructureDefinition/complication,StructureDefinition/secondary-breastcancer,StructureDefinition/primary-breastcancer","SCT"
http://hl7.org/fhir/ValueSet/condition-ver-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.166",ConditionVerificationStatus,ConditionVerificationStatus,"The verification status to support or decline the clinical status of the condition or diagnosis.","StructureDefinition/complication,StructureDefinition/secondary-breastcancer,StructureDefinition/primary-breastcancer","THO"
